10:55:13.024 {'type': 'send', 'payload': {'t': 'ready'}}
10:55:33.237 {'type': 'send', 'payload': {'t': 'R', 'h': '0xa38/rf', 'n': 64, 'd': 'a5 2b 33 01 0f 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00 c9 03 00 00 c8 05 00 00 16 26 00 00 85 58 43 00 80 f2 00 00 96 18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:35.343 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 22 5a 70 9b 78 00 2b 05 d1 0a 4b 0d 22 1a 71 0c 3a 5a 71 ed e7 07 4b 04 32 da 70 00 22 9a 70 1a 70 07 49 0a 20 07 4b 98 47 e2 e7 01 22 01 4b 1a 70 de e7 1c 05 00 20 94 04 00 20 00 00 00 20'}}
10:55:35.359 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 61 52 00 00 9d 60 00 00 10 b5 05 4b 9b 79 00 2b 00 d1 10 bd 03 49 64 20 03 4b 98 47 f9 e7 c0 46 1c 05 00 20 81 52 00 00 9d 60 00 00 04 4b 01 21 d9 70 00 22 1a 71 d9 71 02 49 ca 70 9a 70 70 47'}}
10:55:35.375 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 1c 05 00 20 94 06 00 20 80 22 d2 00 c0 23 db 05 9a 61 70 47 70 b5 82 b0 05 00 0c 00 00 22 6b 46 da 80 11 4b 1a 72 11 4b 98 47 69 1c 6c 70 63 1e 55 22 ea 54 00 23 07 e0 0a 78 68 46 c6 88 92 19'}}
10:55:35.391 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c2 80 01 31 01 33 db b2 22 1f 93 42 f4 db e0 1e 28 18 02 22 6b 46 99 1d 05 4b 98 47 21 00 28 00 04 4b 98 47 02 b0 70 bd 1c 05 00 20 c9 51 00 00 89 95 00 00 81 91 00 00 10 b5 02 22 04 4b 1a 71'}}
10:55:35.407 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 04 4b 19 78 04 4b 18 68 04 4b 98 47 10 bd c0 46 1c 05 00 20 54 06 00 20 78 06 00 20 d5 51 00 00 10 b5 02 48 41 78 02 4b 98 47 10 bd 94 06 00 20 d5 51 00 00 30 22 01 4b 1a 70 70 47 55 06 00 20'}}
10:55:35.423 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 b5 14 4b db 78 01 2b 07 d0 05 2b 05 d0 11 4b 1b 79 02 2b 0b d0 05 2b 12 d0 0e 4b db 78 05 2b 14 d0 80 22 d2 00 c0 23 db 05 5a 61 10 bd 03 22 08 4b 1a 71 08 49 96 20 40 00 08 4b 98 47 ec e7'}}
10:55:35.439 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 06 22 04 4b 1a 71 06 4b 98 47 e6 e7 05 4b 98 47 e7 e7 c0 46 1c 05 00 20 d9 54 00 00 9d 60 00 00 75 52 00 00 ad 51 00 00 05 4b 5b 7b 5b 07 03 d4 01 22 04 4b 5a 72 70 47 00 22 02 4b 5a 72 fa e7'}}
10:55:35.456 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 94 06 00 20 1c 05 00 20 22 4b 01 22 9a 72 da 72 1a 73 21 4b 5b 7a 81 2b 15 d0 1e 4b 00 22 9a 73 5a 73 1d 4b 5b 78 16 2b 0c d0 01 21 19 4a d1 73 1a 4a 13 73 d0 7a 1a 49 08 70 d3 72 1b 2b 0d d0'}}
10:55:35.471 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 24 2b 1c d0 70 47 13 4b 5b 7b 0a 2b 03 d0 01 33 10 4a 53 73 e5 e7 0f 4b 9a 73 e2 e7 0f 49 0e 4a 10 7d 53 7d 1b 02 03 43 1b 04 1b 14 cb 81 90 7d d3 7d 1b 02 03 43 1b 04 1b 14 0b 82 e2 e7 06 4a'}}
10:55:35.488 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 d1 7e 13 7f 1b 02 0b 43 1b 04 1b 14 03 4a d3 81 d8 e7 c0 46 1c 05 00 20 94 06 00 20 94 07 00 20 90 06 00 20 10 b5 82 b0 37 4b 9b 79 00 2b 01 d1 02 b0 10 bd 01 a8 35 4b 98 47 c0 23 db 05 1c 68'}}
10:55:35.504 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 33 4a 12 6a 1b 69 53 40 1c 40 54 40 01 a8 31 4b 98 47 63 07 23 d5 ff 21 2f 48 30 4b 98 47 2a 4b db 78 01 2b e4 d0 05 2b e2 d0 27 4b 1a 79 0d 2a de d8 93 00 2a 4a d3 58 9f 46 01 22 22 4b 9a 70'}}
10:55:35.520 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 d6 e7 21 4b 08 22 1a 71 07 3a 1a 70 d0 e7 08 22 1d 4b 1a 71 cc e7 0b 22 1b 4b 1a 71 c8 e7 21 4b 98 47 19 4b 01 22 da 71 db 78 01 2b c0 d0 05 2b be d0 1d 4b 19 68 1d 4b 18 68 17 4a 13 79 01 33'}}
10:55:35.536 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 db b2 03 71 0b 71 d3 78 02 2b 09 d0 0e 4b 1b 79 08 2b 0c d0 0b 2b 10 d0 01 22 0b 4b 9a 70 a7 e7 53 79 0a 2b f2 d1 01 22 07 4b 9a 70 a0 e7 09 22 05 4b 1a 71 0e 4b 98 47 9a e7 0c 22 02 4b 1a 71'}}
10:55:35.551 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0c 4b 98 47 94 e7 c0 46 1c 05 00 20 cd 66 00 00 00 44 00 41 db 66 00 00 94 06 00 20 c5 91 00 00 9c 95 00 00 ad 91 00 00 78 06 00 20 60 06 00 20 e9 52 00 00 09 53 00 00 05 4b 1b 68 30 22 05 49'}}
10:55:35.567 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 89 5c 03 3a 99 54 00 21 01 32 99 54 70 47 c0 46 60 06 00 20 00 00 00 20 10 b5 08 4b 9b 78 00 2b 00 d0 10 bd 05 22 05 4b 1a 71 05 4b 98 47 05 4b 19 78 05 4b 18 68 05 4b 98 47 f2 e7 1c 05 00 20'}}
10:55:35.583 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 b9 54 00 00 55 06 00 20 60 06 00 20 d5 51 00 00 01 22 01 4b 1a 70 70 47 08 06 00 20 10 b5 82 b0 38 4b 98 47 68 46 38 4b 98 47 c0 23 db 05 1c 68 36 4a 12 6a 1b 69 53 40 1c 40 54 40 68 46 34 4b'}}
10:55:35.599 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 63 07 ee d5 05 20 32 4b 98 47 32 48 33 4b 98 47 01 a8 2c 4b 98 47 c0 23 db 05 1c 68 2b 4a 12 6a 1b 69 53 40 1c 40 54 40 01 a8 28 4b 98 47 63 07 ee d4 2a 49 02 20 2a 4c a0 47 2a 49 03 20'}}
10:55:35.616 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 a0 47 2a 4b 98 47 00 21 29 48 2a 4b 98 47 2a 4b 98 47 32 20 1f 4b 98 47 28 4b 98 47 28 4b 01 22 9a 71 da 70 27 49 08 00 38 30 27 4b 18 60 08 00 64 30 26 4b 18 60 26 4b 1c 00 10 34 25 48 04 60'}}
10:55:35.632 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 1c 00 1c 34 24 48 04 60 1c 00 28 34 23 48 04 60 34 33 23 48 03 60 23 4b 1c 00 08 34 22 48 04 60 1c 00 1c 34 21 48 04 60 1c 00 28 34 20 48 04 60 20 48 01 60 30 20 20 49 08 70 6c 33 1a 70 02 b0'}}
10:55:35.648 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 bd c0 46 c9 51 00 00 cd 66 00 00 00 44 00 41 db 66 00 00 fd 66 00 00 98 08 00 20 a5 70 00 00 a5 53 00 00 95 67 00 00 21 51 00 00 81 60 00 00 89 51 00 00 75 91 00 00 fd 90 00 00 81 52 00 00'}}
10:55:35.664 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 1c 05 00 20 00 00 00 20 4c 06 00 20 50 06 00 20 80 00 00 20 70 06 00 20 8c 06 00 20 48 06 00 20 5c 06 00 20 80 01 00 20 64 06 00 20 58 06 00 20 78 06 00 20 60 06 00 20 55 06 00 20 14 22 11 4b'}}
10:55:35.680 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 da 74 11 4b 9b 88 45 2b 0b d8 31 2b 0d d8 22 2b 0f d8 17 2b 11 d8 0f 2b 06 d9 10 22 09 4b da 74 02 e0 0e 3a 07 4b da 74 70 47 08 22 05 4b da 74 fa e7 0a 22 03 4b da 74 f6 e7 0e 22 01 4b da 74'}}
10:55:35.695 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 f2 e7 c0 46 00 00 00 20 7c 06 00 20 10 b5 c3 79 13 3b da b2 08 2a 0c d8 93 00 6d 4a d3 58 9f 46 83 79 55 2b 0c d0 aa 2b 0e d0 00 2b 04 d0 69 4b 98 47 69 4b 98 47 10 bd 0c 22 68 4b 9a 80 f6 e7'}}
10:55:35.713 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0f 22 66 4b 9a 80 f2 e7 12 22 64 4b 9a 80 ee e7 83 79 55 2b 0a d0 aa 2b 0c d0 00 2b 02 d0 5d 4b 98 47 e6 e7 15 22 5d 4b 9a 80 f8 e7 18 22 5b 4b 9a 80 f4 e7 1c 22 59 4b 9a 80 f0 e7 83 79 55 2b'}}
10:55:35.729 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0a d0 aa 2b 0c d0 00 2b 02 d0 52 4b 98 47 d0 e7 23 22 52 4b 9a 80 f8 e7 28 22 50 4b 9a 80 f4 e7 2d 22 4e 4b 9a 80 f0 e7 83 79 55 2b 0a d0 aa 2b 0c d0 00 2b 02 d0 47 4b 98 47 ba e7 32 22 47 4b'}}
10:55:35.743 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 9a 80 f8 e7 3c 22 45 4b 9a 80 f4 e7 4b 22 43 4b 9a 80 f0 e7 83 79 55 2b 0a d0 aa 2b 0c d0 00 2b 02 d0 3c 4b 98 47 a4 e7 50 22 3c 4b 9a 80 f8 e7 55 22 3a 4b 9a 80 f4 e7 5a 22 38 4b 9a 80 f0 e7'}}
10:55:35.760 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 83 79 55 2b 0a d0 aa 2b 0c d0 00 2b 02 d0 31 4b 98 47 8e e7 87 22 31 4b 9a 80 f8 e7 96 22 2f 4b 9a 80 f4 e7 b4 22 2d 4b 9a 80 f0 e7 83 79 55 2b 0a d0 aa 2b 0c d0 00 2b 02 d0 26 4b 98 47 78 e7'}}
10:55:35.776 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c8 22 26 4b 9a 80 f8 e7 fa 22 24 4b 9a 80 f4 e7 96 22 52 00 21 4b 9a 80 ef e7 83 79 55 2b 0b d0 aa 2b 0e d0 00 2b 02 d0 1a 4b 98 47 61 e7 c8 22 52 00 1a 4b 9a 80 f7 e7 96 22 92 00 17 4b 9a 80'}}
10:55:35.791 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 f2 e7 c8 22 92 00 15 4b 9a 80 ed e7 83 79 55 2b 14 d0 aa 2b 17 d0 00 2b 02 d0 0e 4b 98 47 48 e7 28 33 0f 4a d3 5c 00 2b 03 d0 00 21 28 23 d1 54 f3 e7 01 21 28 23 0a 4a d1 54 ee e7 00 21 29 23'}}
10:55:35.808 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 07 4a d1 54 e9 e7 01 21 29 23 05 4a d1 54 e4 e7 d4 95 00 00 11 55 00 00 7d 56 00 00 7c 06 00 20 94 04 00 20 10 b5 50 4b 00 22 da 71 db 78 01 2b 03 d1 4e 4b db 78 02 2b 00 d0 10 bd 4b 4b 5b 79'}}
10:55:35.823 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 5a 2b fa d8 9b 00 4a 4a d3 58 9f 46 49 4b 18 68 29 21 49 4b 98 47 f0 e7 48 4b 18 68 2b 21 46 4b 98 47 ea e7 46 4b 18 68 00 23 83 71 0a 21 42 4b 98 47 e2 e7 43 4b 18 68 0b 21 3f 4b 98 47 dc e7'}}
10:55:35.839 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 21 41 48 14 30 3c 4b 98 47 d6 e7 10 21 3e 48 24 30 39 4b 98 47 d0 e7 4a 21 3b 48 34 30 36 4b 98 47 ca e7 48 21 39 48 33 4b 98 47 c5 e7 40 21 36 48 48 30 30 4b 98 47 bf e7 35 48 00 23 83 73'}}
10:55:35.855 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 2a 4b 9a 79 c2 73 db 79 03 74 08 30 20 21 2a 4b 98 47 b2 e7 2f 4b 18 68 d2 21 27 4b 98 47 ac e7 2d 4b 18 68 14 21 24 4b 98 47 a6 e7 0a 21 2b 48 28 30 21 4b 98 47 a0 e7 29 4b 18 68 0a 21 1e 4b'}}
10:55:35.871 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 9a e7 0a 21 22 48 28 30 1b 4b 98 47 94 e7 19 21 1f 48 34 30 18 4b 98 47 69 22 21 4b 1a 70 11 4b 65 3a da 70 00 22 9a 70 1a 71 85 e7 0e 4b 01 22 1a 74 00 22 5a 74 7f e7 0c 4b 9a 79 14 4c'}}
10:55:35.887 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 50 34 a2 71 db 79 e3 71 22 72 63 72 20 00 16 4b 98 47 13 21 20 00 08 4b 98 47 6e e7 2c 21 0c 48 64 30 05 4b 98 47 68 e7 1c 05 00 20 94 06 00 20 f8 95 00 00 4c 06 00 20 d5 51 00 00 50 06 00 20'}}
10:55:35.903 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 06 00 20 8c 06 00 20 00 02 00 20 80 02 00 20 00 03 00 20 5c 06 00 20 64 06 00 20 80 00 00 20 58 06 00 20 54 06 00 20 cd 56 00 00 1d 28 1b d0 24 28 0d d0 1c 28 00 d0 70 47 11 4b 00 22 da 77'}}
10:55:35.920 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 30 21 58 54 30 33 5a 70 32 32 0e 4b 1a 70 f3 e7 0b 4b 00 22 da 77 1f 20 30 21 58 54 30 33 5a 70 32 32 08 4b 1a 70 e7 e7 05 4b 00 22 da 77 1d 20 30 21 58 54 30 33 5a 70 32 32 02 4b 1a 70 db e7'}}
10:55:35.935 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 00 00 20 55 06 00 20 01 4b 98 74 70 47 c0 46 1c 05 00 20 70 b5 37 4b 9a 7c 06 2a 09 d8 93 00 35 4a d3 58 9f 46 10 22 34 4b da 77 01 20 34 4b 98 47 70 bd 33 4b 0e 22 9b 5e 98 b2 19 00 2f 4a'}}
10:55:35.951 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 54 7b 93 7b 1b 02 23 43 99 42 00 da 18 00 2b 4c e5 7b 22 7c 12 02 2a 43 91 42 00 dd 10 00 98 42 0c d0 90 42 0a d0 00 21 2a 23 27 4a d1 54 00 b2 26 4b 98 47 02 20 22 4b 98 47 da e7 01 21 2a 23'}}
10:55:35.968 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 21 4a d1 54 f3 e7 24 23 1f 4a d3 5c 00 2b d0 d0 20 22 1a 4b da 77 1b 4b 10 20 18 5e 1b 4b 98 47 04 20 17 4b 98 47 c4 e7 24 23 17 4a d3 5c 00 2b 03 d1 20 22 11 4b da 77 bb e7 30 22 0f 4b da 77'}}
10:55:35.983 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 05 20 0f 4b 98 47 b4 e7 24 20 11 4b 98 47 0a 20 0b 4b 98 47 ad e7 07 4b db 7c 03 2b 04 d0 05 4a d3 7c 01 33 d3 74 a4 e7 0a 4b 98 47 05 20 04 4b 98 47 f4 e7 1c 05 00 20 64 97 00 00 00 00 00 20'}}
10:55:36.000 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 89 5a 00 00 94 07 00 20 94 04 00 20 d5 8d 00 00 2d 5a 00 00 29 8e 00 00 10 b5 15 4b 9b 7c 00 2b 02 d0 01 2b 18 d0 10 bd 01 20 12 4b 98 47 12 4b 98 47 32 22 11 4b 1a 70 11 4b 1b 78 24 2b 06 d0'}}
10:55:36.016 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 1b 2b f0 d1 1d 21 15 33 0e 4a d1 54 eb e7 1f 20 02 3a 0c 49 88 54 f3 e7 32 22 08 4b 1a 70 1c 21 30 23 08 4a d1 54 02 20 02 4b 98 47 db e7 c0 46 1c 05 00 20 89 5a 00 00 29 8e 00 00 55 06 00 20'}}
10:55:36.031 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 90 06 00 20 00 00 00 20 70 b5 27 4b 9b 7c 01 2b 31 d0 00 2b 02 d0 02 2b 40 d0 70 bd 23 4b 0e 22 9b 5e 98 b2 19 00 22 4a 54 7b 93 7b 1b 02 23 43 99 42 00 da 18 00 1e 4c e5 7b 22 7c 12 02 2a 43'}}
10:55:36.048 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 91 42 00 dd 10 00 01 25 34 21 19 4c 65 54 98 42 0c d0 90 42 0a d0 00 21 2a 23 16 4a d1 54 00 b2 15 4b 98 47 01 20 15 4b 98 47 d6 e7 01 21 2a 23 10 4a d1 54 f3 e7 24 23 0e 4a d3 5c 00 2b cc d0'}}
10:55:36.064 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 32 22 0f 4b 1a 70 0a 4b 00 21 02 32 99 54 1d 31 04 3a 99 54 02 20 09 4b 98 47 be e7 09 4b 98 47 0a 20 06 4b 98 47 b8 e7 1c 05 00 20 94 07 00 20 00 00 00 20 94 04 00 20 d5 8d 00 00 89 5a 00 00'}}
10:55:36.079 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 55 06 00 20 29 8e 00 00 70 b5 12 4b db 7b 00 2b 0f d1 10 4b 9b 7a 00 2b 0a d0 0f 4b db 7a 1b 2b 11 d0 24 2b 0c d0 17 2b 10 d0 00 22 09 4b 9a 72 70 bd 08 4c 00 25 a5 74 08 4b 98 47 e5 73 e8 e7'}}
10:55:36.095 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 07 4b 98 47 f1 e7 07 4b 98 47 ee e7 06 4b 98 47 eb e7 c0 46 1c 05 00 20 94 07 00 20 29 8e 00 00 95 5a 00 00 09 5c 00 00 99 5b 00 00 0a 4b db 7a 00 2b 10 d0 00 22 08 4b da 72 08 4b 19 68 08 4b'}}
10:55:36.111 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 9a 88 93 00 d2 18 53 00 1b b2 06 4a 64 32 93 81 53 81 0b 84 cb 83 70 47 1c 05 00 20 78 06 00 20 7c 06 00 20 00 03 00 20 70 b5 82 25 ed 01 09 4c 01 22 29 00 20 00 08 4b 98 47 2c 23 07 4a 29 00'}}
10:55:36.127 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 20 00 07 4e b0 47 01 22 29 00 20 00 05 4b 98 47 70 bd c0 46 7c 08 00 20 39 6a 00 00 94 04 00 20 19 69 00 00 b1 69 00 00 10 b5 07 4b 1b 78 00 2b 00 d1 10 bd 00 22 04 4b 1a 70 04 4b 1a 88 1a 81'}}
10:55:36.144 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 03 4b 98 47 f5 e7 c0 46 08 06 00 20 94 04 00 20 69 5d 00 00 10 b5 06 4b db 79 01 2b 04 d0 05 4b 98 47 05 4b 98 47 10 bd 04 4b 98 47 f7 e7 c0 46 1c 05 00 20 c9 5c 00 00 2d 5d 00 00 a5 58 00 00'}}
10:55:36.161 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 30 b5 83 b0 7a 4b 9b 7b 00 2b 0f d0 79 4b 1b 7c 00 2b 0e d0 00 22 77 4b 1a 74 77 4b 5a 7b 98 7b 00 02 10 43 00 b2 75 4b 98 47 02 e0 01 22 71 4b 1a 74 6f 4b 1b 7d 00 2b 1b d1 6d 4b 5b 79 00 2b'}}
10:55:36.176 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 37 d1 6b 4b 1b 7c 00 2b 07 d0 69 4b 5b 7c 01 2b 4c d0 00 2b 35 d0 02 2b 51 d0 69 4b 1b 78 00 2b 00 d0 8e e0 67 4b 1b 78 00 2b 00 d0 b5 e0 03 b0 30 bd c8 24 a4 00 20 00 63 4b 98 47 20 00 63 4b'}}
10:55:36.192 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 96 20 40 00 62 4c a0 47 62 4b 98 47 fa 20 40 00 a0 47 60 4c a0 47 60 4b 1a 88 1a 81 a0 47 01 22 58 4b 1a 70 5e 4b 98 47 00 22 50 4b 1a 75 c3 e7 00 22 4e 4b 5a 71 5a 49 0a 20 5a 4b 98 47'}}
10:55:36.207 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 bf e7 28 23 55 4a d3 5c 00 2b 03 d1 01 22 48 4b 5a 74 c2 e7 00 21 2a 23 d1 54 47 4b 5a 7b 98 7b 00 02 10 43 00 b2 45 4b 98 47 ef e7 24 23 4b 4a d3 5c 00 2b b1 d0 02 22 3d 4b 5a 74 ad e7 00 22'}}
10:55:36.224 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 3b 4b 1a 74 49 48 41 78 49 4b 98 47 32 20 40 4b 98 47 48 48 48 4b 98 47 01 20 3d 4b 98 47 68 46 46 4b 98 47 c0 23 db 05 1c 68 45 4a 12 6a 1b 69 53 40 1c 40 54 40 68 46 42 4b 98 47 23 07 eb d4'}}
10:55:36.240 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 20 33 4b 98 47 01 a8 3c 4b 98 47 c0 23 db 05 1c 68 3b 4a 12 6a 1b 69 53 40 1c 40 54 40 01 a8 38 4b 98 47 23 07 d7 d4 80 22 12 04 c0 23 db 05 9a 61 64 20 26 4b 98 47 02 20 33 4b 98 47 30 bf'}}
